,director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,summary
113,Michael Chaves,Patrick Wilson,Vera Farmiga,Ruairi O'Connor,Horror Mystery Thriller,the conjuring: the devil made me do it,Patrick Wilson Vera Farmiga Ruairi O'Connor Michael Chaves Horror Mystery Thriller
114,Nabil Elderkin,Jacob Latimore,Charlie Plummer,Jonathan Majors,Drama Crime,gully,Jacob Latimore Charlie Plummer Jonathan Majors Nabil Elderkin Drama Crime
115,Christopher MacBride,Dylan O'Brien,Maika Monroe,Hannah Gross,Thriller Drama Mystery,flashback,Dylan O'Brien Maika Monroe Hannah Gross Christopher MacBride Thriller Drama Mystery
116,Todd Randall,Milo Gibson,Laurence Fishburne,Glenn Morshower,Drama,under the stadium lights,Milo Gibson Laurence Fishburne Glenn Morshower Todd Randall Drama
117,Sebastian Siegel,Mena Suvari,Stuart Townsend,Frances Fisher,Drama Comedy Romance,grace and grit,Mena Suvari Stuart Townsend Frances Fisher Sebastian Siegel Drama Comedy Romance
118,Mark Raso,Gina Rodriguez,Jennifer Jason Leigh,Barry Pepper,Drama Science Fiction Thriller,awake,Gina Rodriguez Jennifer Jason Leigh Barry Pepper Mark Raso Drama Science Fiction Thriller
119,Jon M. Chu,Anthony Ramos,Corey Hawkins,Leslie Grace,Drama Music Romance,in the heights,Anthony Ramos Corey Hawkins Leslie Grace Jon M. Chu Drama Music Romance
120,Antoine Fuqua,Mark Wahlberg,Chiwetel Ejiofor,Sophie Cookson,Science Fiction Action Thriller,infinite,Mark Wahlberg Chiwetel Ejiofor Sophie Cookson Antoine Fuqua Science Fiction Action Thriller
121,Will Gluck,James Corden,Rose Byrne,Domhnall Gleeson,Family Comedy Adventure Animation Fantasy,peter rabbit 2: the runaway,James Corden Rose Byrne Domhnall Gleeson Will Gluck Family Comedy Adventure Animation Fantasy
122,Chris Appelhans,Jimmy Wong,John Cho,Constance Wu,Animation Family Comedy Fantasy,wish dragon,Jimmy Wong John Cho Constance Wu Chris Appelhans Animation Family Comedy Fantasy
123,Renny Harlin,Pierce Brosnan,Rami Jaber,Hermione Corfield,Action Comedy Crime,the misfits,Pierce Brosnan Rami Jaber Hermione Corfield Renny Harlin Action Comedy Crime
124,Ty Roberts,Luke Wilson,Vinessa Shaw,Wayne Knight,History Drama,12 mighty orphans,Luke Wilson Vinessa Shaw Wayne Knight Ty Roberts History Drama
125,Deon Taylor,Mike Epps,Katt Williams,Bresha Webb,Comedy Horror,the house next door: meet the blacks 2,Mike Epps Katt Williams Bresha Webb Deon Taylor Comedy Horror
126,Michael Lembeck,Ellen Burstyn,James Caan,Ann-Margret,Romance Comedy,queen bees,Ellen Burstyn James Caan Ann-Margret Michael Lembeck Romance Comedy
127,"Baron Davis, Carl Reid, Steven V. Vasquez Jr.",David Arquette,Snoop Dogg,Tom Lister Jr.,Comedy,domino: battle of the bones,"David Arquette Snoop Dogg Tom Lister Jr. Baron Davis, Carl Reid, Steven V. Vasquez Jr. Comedy"
128,Patrick Hughes,Ryan Reynolds,Samuel L. Jackson,Salma Hayek,Action Comedy Thriller,hitman's wife's bodyguard,Ryan Reynolds Samuel L. Jackson Salma Hayek Patrick Hughes Action Comedy Thriller
129,Enrico Casarosa,Jacob Tremblay,Jack Dylan Grazer,Emma Berman,Animation Comedy Family Fantasy,luca,Jacob Tremblay Jack Dylan Grazer Emma Berman Enrico Casarosa Animation Comedy Family Fantasy
130,Paul Weitz,Kevin Hart,Alfre Woodard,Lil Rel Howery,Drama Family Comedy,fatherhood,Kevin Hart Alfre Woodard Lil Rel Howery Paul Weitz Drama Family Comedy
131,Jimmy Giannopoulos,Shiloh Fernandez,Val Kilmer,Ewan McGregor,Crime Thriller,the birthday cake,Shiloh Fernandez Val Kilmer Ewan McGregor Jimmy Giannopoulos Crime Thriller
132,Mariem Pérez Riera,Rita Moreno,Eva Longoria,George Chakiris,Documentary,rita moreno: just a girl who decided to go for it,Rita Moreno Eva Longoria George Chakiris Mariem Pérez Riera Documentary
135,Tyler Savage,Christine Ko,Vincent van Horn,Michael Joplin,Thriller,stalker,Christine Ko Vincent van Horn Michael Joplin Tyler Savage Thriller
136,Jamie Adams,Alia Shawkat,Eiza González,Chanel Cresswell,Comedy Drama,love spreads,Alia Shawkat Eiza González Chanel Cresswell Jamie Adams Comedy Drama
138,Kimmy Gatewood,Iliza Shlesinger,Ryan Hansen,Margaret Cho,Comedy Drama Mystery Romance Thriller,good on paper,Iliza Shlesinger Ryan Hansen Margaret Cho Kimmy Gatewood Comedy Drama Mystery Romance Thriller
139,Justin Lin,Vin Diesel,John Cena,Michelle Rodriguez,Action Crime Thriller,f9,Vin Diesel John Cena Michelle Rodriguez Justin Lin Action Crime Thriller
140,Jonathan Hensleigh,Liam Neeson,Benjamin Walker,Amber Midthunder,Action Thriller,the ice road,Liam Neeson Benjamin Walker Amber Midthunder Jonathan Hensleigh Action Thriller
141,Josh Ruben,Sam Richardson,Milana Vayntrub,George Basil,Comedy Horror,werewolves within,Sam Richardson Milana Vayntrub George Basil Josh Ruben Comedy Horror
142,John Lee,Ilana Glazer,Justin Theroux,Sophia Bush,Horror Mystery Thriller,false positive,Ilana Glazer Justin Theroux Sophia Bush John Lee Horror Mystery Thriller
143,Eytan Rockaway,Harvey Keitel,Sam Worthington,AnnaSophia Robb,Crime Drama Thriller,lansky,Harvey Keitel Sam Worthington AnnaSophia Robb Eytan Rockaway Crime Drama Thriller
144,Heidi Ewing,Armando Espitia,Christian Vázquez,Michelle Rodríguez,Drama Romance,i carry you with me,Armando Espitia Christian Vázquez Michelle Rodríguez Heidi Ewing Drama Romance
145,Vanessa Roth,Mary J. Blige,Taraji P. Henson,Alicia Keys,Documentary Music,mary j. blige's my life,Mary J. Blige Taraji P. Henson Alicia Keys Vanessa Roth Documentary Music
147,Isaiah Smallman,Isaiah Smallman (director); Johnny Ray Gill,Kate Cobb,Vicky Jeudy,Crime Drama,rollers,Isaiah Smallman (director); Johnny Ray Gill Kate Cobb Vicky Jeudy Isaiah Smallman Crime Drama
148,Matt Thompson,Channing Tatum,Jason Mantzoukas,Olivia Munn,Action Comedy History Animation Fantasy,america: the motion picture,Channing Tatum Jason Mantzoukas Olivia Munn Matt Thompson Action Comedy History Animation Fantasy
149,Janicza Bravo,Taylour Paige,Riley Keough,Nicholas Braun,Drama Comedy Crime,zola,Taylour Paige Riley Keough Nicholas Braun Janicza Bravo Drama Comedy Crime
150,Steven Soderbergh,Don Cheadle,Benicio del Toro,David Harbour,Crime Drama Thriller Mystery,no sudden move,Don Cheadle Benicio del Toro David Harbour Steven Soderbergh Crime Drama Thriller Mystery
151,Chris McKay,Chris Pratt,Yvonne Strahovski,J. K. Simmons,Action Science Fiction Adventure,the tomorrow war,Chris Pratt Yvonne Strahovski J. K. Simmons Chris McKay Action Science Fiction Adventure
152,Tom McGrath,Alec Baldwin,James Marsden,Amy Sedaris,Animation Comedy Adventure Family,the boss baby: family business,Alec Baldwin James Marsden Amy Sedaris Tom McGrath Animation Comedy Adventure Family
153,Everardo Gout,Ana de la Reguera,Tenoch Huerta,Josh Lucas,Horror Action Thriller,the forever purge,Ana de la Reguera Tenoch Huerta Josh Lucas Everardo Gout Horror Action Thriller
154,Leigh Janiak,Kiana Madeira,Olivia Scott Welch,Benjamin Flores Jr.,Horror Mystery,fear street part one: 1994,Kiana Madeira Olivia Scott Welch Benjamin Flores Jr. Leigh Janiak Horror Mystery
155,Questlove,Questlove (director); Stevie Wonder,Nina Simone,Sly and the Family Stone,Music Documentary,summer of soul,Questlove (director); Stevie Wonder Nina Simone Sly and the Family Stone Questlove Music Documentary
156,S.K. Dale,Megan Fox,Eoin Macken,Callan Mulvey,Horror Thriller,till death,Megan Fox Eoin Macken Callan Mulvey S.K. Dale Horror Thriller
157,Craig Moss,Mackenzie Moss,Sadie Stanley,Mackenzie Ziegler,Science Fiction Thriller,let us in,Mackenzie Moss Sadie Stanley Mackenzie Ziegler Craig Moss Science Fiction Thriller
158,Cate Shortland,Scarlett Johansson,Florence Pugh,David Harbour,Action Adventure Thriller Science Fiction,black widow,Scarlett Johansson Florence Pugh David Harbour Cate Shortland Action Adventure Thriller Science Fiction
159,Leigh Janiak,Sadie Sink,Emily Rudd,Ryan Simpkins,Horror Mystery,fear street part two: 1978,Sadie Sink Emily Rudd Ryan Simpkins Leigh Janiak Horror Mystery
160,Carlos López Estrada,Tyris Winter,Marquesha Babers,Maia Mayor,Comedy Drama Music,summertime,Tyris Winter Marquesha Babers Maia Mayor Carlos López Estrada Comedy Drama Music
161,Navot Papushado,Karen Gillan,Lena Headey,Carla Gugino,Action Thriller Crime,gunpowder milkshake,Karen Gillan Lena Headey Carla Gugino Navot Papushado Action Thriller Crime
162,Malcolm D. Lee,LeBron James,Don Cheadle,Khris Davis,Animation Comedy Family Science Fiction,space jam: a new legacy,LeBron James Don Cheadle Khris Davis Malcolm D. Lee Animation Comedy Family Science Fiction
163,Adam Robitel,Taylor Russell,Logan Miller,Indya Moore,Horror Thriller Mystery,escape room: tournament of champions,Taylor Russell Logan Miller Indya Moore Adam Robitel Horror Thriller Mystery
164,Leigh Janiak,Kiana Madeira,Ashley Zukerman,Gillian Jacobs,Mystery Horror,fear street part three: 1666,Kiana Madeira Ashley Zukerman Gillian Jacobs Leigh Janiak Mystery Horror
165,Colin Schiffli,Alexandra Daddario,Diego Boneta,Justin Chatwin,Action Drama Romance Comedy Crime,die in a gunfight,Alexandra Daddario Diego Boneta Justin Chatwin Colin Schiffli Action Drama Romance Comedy Crime
166,Michael Sarnoski,Nicolas Cage,Alex Wolff,Adam Arkin,Drama Thriller,pig,Nicolas Cage Alex Wolff Adam Arkin Michael Sarnoski Drama Thriller
167,Mike Burns,Bruce Willis,Jaime King,Lala Kent,Crime Adventure Thriller,out of death,Bruce Willis Jaime King Lala Kent Mike Burns Crime Adventure Thriller
169,"Daryl Wein, Zoe Lister-Jones",Zoe Lister-Jones,Cailee Spaeny,Olivia Wilde,Science Fiction Thriller Mystery Action Adventure,how it ends,"Zoe Lister-Jones Cailee Spaeny Olivia Wilde Daryl Wein, Zoe Lister-Jones Science Fiction Thriller Mystery Action Adventure"
170,"Johane Matte, Andrew L. Schmidt, Franciso Ruiz Velasco",Emile Hirsch,Lexi Medrano,Charlie Saxton,Animation Fantasy Family Action Adventure Science Fiction,trollhunters: rise of the titans,"Emile Hirsch Lexi Medrano Charlie Saxton Johane Matte, Andrew L. Schmidt, Franciso Ruiz Velasco Animation Fantasy Family Action Adventure Science Fiction"
171,Robert Schwentke,Henry Golding,Andrew Koji,Úrsula Corberó,Action Adventure,snake eyes,Henry Golding Andrew Koji Úrsula Corberó Robert Schwentke Action Adventure
172,M. Night Shyamalan,Gael García Bernal,Vicky Krieps,Rufus Sewell,Mystery Thriller Horror,old,Gael García Bernal Vicky Krieps Rufus Sewell M. Night Shyamalan Mystery Thriller Horror
173,Reinaldo Marcus Green,Mark Wahlberg,Reid Miller,Connie Britton,Drama Adventure,joe bell,Mark Wahlberg Reid Miller Connie Britton Reinaldo Marcus Green Drama Adventure
174,Tanya Wexler,Tanya Wexler (director); Scott Wascha (screenwriter); Kate Beckinsale,Bobby Cannavale,Laverne Cox,Action Comedy,jolt,Tanya Wexler (director); Scott Wascha (screenwriter); Kate Beckinsale Bobby Cannavale Laverne Cox Tanya Wexler Action Comedy
175,Randall Emmett,Megan Fox,Bruce Willis,Emile Hirsch,Crime Thriller Action Mystery,midnight in the switchgrass,Megan Fox Bruce Willis Emile Hirsch Randall Emmett Crime Thriller Action Mystery
176,Peter Sattler,Ben Platt,Lola Kirke,Yvette Nicole Brown,Drama,broken diamonds,Ben Platt Lola Kirke Yvette Nicole Brown Peter Sattler Drama
179,Jaume Collet-Serra,Dwayne Johnson,Emily Blunt,Édgar Ramírez,Adventure Fantasy Comedy Action,jungle cruise,Dwayne Johnson Emily Blunt Édgar Ramírez Jaume Collet-Serra Adventure Fantasy Comedy Action
180,Kirk DeMicco,Lin-Manuel Miranda,Ynairaly Simo,Zoe Saldana,Animation Family Comedy,vivo,Lin-Manuel Miranda Ynairaly Simo Zoe Saldana Kirk DeMicco Animation Family Comedy
181,Tom McCarthy,Matt Damon,Camille Cottin,Abigail Breslin,Drama Crime Thriller,stillwater,Matt Damon Camille Cottin Abigail Breslin Tom McCarthy Drama Crime Thriller
182,David Lowery,Dev Patel,Alicia Vikander,Joel Edgerton,Drama Adventure Fantasy,the green knight,Dev Patel Alicia Vikander Joel Edgerton David Lowery Drama Adventure Fantasy
183,Edson Oda,Winston Duke,Zazie Beetz,Benedict Wong,Drama Fantasy,nine days,Winston Duke Zazie Beetz Benedict Wong Edson Oda Drama Fantasy
184,Trent O'Donnell,Jake Johnson,D'Arcy Carden,J.K. Simmons,Comedy Drama,ride the eagle,Jake Johnson D'Arcy Carden J.K. Simmons Trent O'Donnell Comedy Drama
185,Braden King,Philip Ettinger,Stacy Martin,Cosmo Jarvis,Drama,the evening hour,Philip Ettinger Stacy Martin Cosmo Jarvis Braden King Drama
188,James Gunn,Idris Elba,Margot Robbie,John Cena,Action Adventure Fantasy Comedy,the suicide squad,Idris Elba Margot Robbie John Cena James Gunn Action Adventure Fantasy Comedy
189,Chase Palmer,John Boyega,Olivia Cooke,Bill Skarsgård,Crime Drama,naked singularity,John Boyega Olivia Cooke Bill Skarsgård Chase Palmer Crime Drama
190,Pascual Sisto,Charlie Shotwell,Michael C. Hall,Jennifer Ehle,Drama Thriller,john and the hole,Charlie Shotwell Michael C. Hall Jennifer Ehle Pascual Sisto Drama Thriller
191,Scott Brignac,Hannah Kasulka,Luke Benward,Jude Demorest,Drama Action Thriller Crime,playing god,Hannah Kasulka Luke Benward Jude Demorest Scott Brignac Drama Action Thriller Crime
192,Todd Stephens,Udo Kier,Jennifer Coolidge,Linda Evans,Drama Science Fiction,swan song,Udo Kier Jennifer Coolidge Linda Evans Todd Stephens Drama Science Fiction
193,Nick Cannon,Nick Cannon,Chris Brown,Jaliyuh Manuel,Drama,she ball,Nick Cannon Chris Brown Jaliyuh Manuel Nick Cannon Drama
194,Vince Marcello,Joey King,Joel Courtney,Jacob Elordi,Romance Comedy,the kissing booth 3,Joey King Joel Courtney Jacob Elordi Vince Marcello Romance Comedy
196,Shawn Levy,Ryan Reynolds,Jodie Comer,Lil Rel Howery,Comedy Action Adventure Science Fiction,free guy,Ryan Reynolds Jodie Comer Lil Rel Howery Shawn Levy Comedy Action Adventure Science Fiction
197,Liesl Tommy,Jennifer Hudson,Forest Whitaker,Marlon Wayans,Music Drama History,respect,Jennifer Hudson Forest Whitaker Marlon Wayans Liesl Tommy Music Drama History
198,Ferdinando Cito Filomarino,John David Washington,Boyd Holbrook,Vicky Krieps,Action Adventure Crime Drama Thriller Mystery,beckett,John David Washington Boyd Holbrook Vicky Krieps Ferdinando Cito Filomarino Action Adventure Crime Drama Thriller Mystery
199,Rodo Sayagues,Stephen Lang,Brendan Sexton III,Madelyn Grace,Thriller Horror,don't breathe 2,Stephen Lang Brendan Sexton III Madelyn Grace Rodo Sayagues Thriller Horror
200,Sian Heder,Emilia Jones,Eugenio Derbez,Troy Kotsur,Drama Music Romance,coda,Emilia Jones Eugenio Derbez Troy Kotsur Sian Heder Drama Music Romance
202,Cal Brunker,Iain Armitage,Marsai Martin,Ron Pardo,Animation Family Adventure Comedy,paw patrol: the movie,Iain Armitage Marsai Martin Ron Pardo Cal Brunker Animation Family Adventure Comedy
203,Lisa Joy,Hugh Jackman,Rebecca Ferguson,Thandiwe Newton,Science Fiction Thriller Mystery Romance,reminiscence,Hugh Jackman Rebecca Ferguson Thandiwe Newton Lisa Joy Science Fiction Thriller Mystery Romance
204,Martin Campbell,Michael Keaton,Maggie Q,Samuel L. Jackson,Action Crime Thriller,the protégé,Michael Keaton Maggie Q Samuel L. Jackson Martin Campbell Action Crime Thriller
205,Brian Andrew Mendoza,Jason Momoa,Isabela Merced,Manuel Garcia-Rulfo,Action,sweet girl,Jason Momoa Isabela Merced Manuel Garcia-Rulfo Brian Andrew Mendoza Action
206,Dave Needham,Dave Needham (director); Asher Bishop,David Tennant,Michelle Gomez,Animation Family Comedy Music Fantasy,the loud house movie,Dave Needham (director); Asher Bishop David Tennant Michelle Gomez Dave Needham Animation Family Comedy Music Fantasy
207,David Bruckner,Rebecca Hall,Sarah Goldberg,Evan Jonigkeit,Horror Thriller,the night house,Rebecca Hall Sarah Goldberg Evan Jonigkeit David Bruckner Horror Thriller
208,Sean Penn,Dylan Penn,Sean Penn,Katheryn Winnick,Drama Thriller,flag day,Dylan Penn Sean Penn Katheryn Winnick Sean Penn Drama Thriller
209,Dash Shaw,Lake Bell,Michael Cera,Angeliki Papoulia,Animation Fantasy,cryptozoo,Lake Bell Michael Cera Angeliki Papoulia Dash Shaw Animation Fantasy
210,Janell Shirtcliff,Josie Ho,Bella Thorne,Gavin Rossdale,Crime Comedy Thriller,habit,Josie Ho Bella Thorne Gavin Rossdale Janell Shirtcliff Crime Comedy Thriller
211,Neill Blomkamp,Carly Pope,Chris William Martin,Michael Rogers,Horror Thriller,demonic,Carly Pope Chris William Martin Michael Rogers Neill Blomkamp Horror Thriller
212,Eddie Arya,Caroline McQuade,Kenneth Trujillo,Wassim Hawat,Drama History,risen,Caroline McQuade Kenneth Trujillo Wassim Hawat Eddie Arya Drama History
213,Kwang Il Han,Theo James,Lara Pulver,Graham McTavish,Animation Action Fantasy,the witcher: nightmare of the wolf,Theo James Lara Pulver Graham McTavish Kwang Il Han Animation Action Fantasy
214,Angel Kristi Williams,Kofi Siriboe,Yootha Wong-Loi-Sing,Blair Underwood,Romance Drama,really love,Kofi Siriboe Yootha Wong-Loi-Sing Blair Underwood Angel Kristi Williams Romance Drama
215,Nia DaCosta,Yahya Abdul-Mateen II,Teyonah Parris,Nathan Stewart-Jarrett,Horror Thriller,candyman,Yahya Abdul-Mateen II Teyonah Parris Nathan Stewart-Jarrett Nia DaCosta Horror Thriller
216,Clay Tarver,John Cena,Lil Rel Howery,Yvonne Orji,Comedy,vacation friends,John Cena Lil Rel Howery Yvonne Orji Clay Tarver Comedy
217,Mark Waters,Addison Rae,Tanner Buchanan,Madison Pettis,Comedy Romance,he's all that,Addison Rae Tanner Buchanan Madison Pettis Mark Waters Comedy Romance
218,Amber Sealey,Elijah Wood,Luke Kirby,Aleksa Palladino,Crime Drama History,no man of god,Elijah Wood Luke Kirby Aleksa Palladino Amber Sealey Crime Drama History
219,Vibeke Muasya,Vibeke Muasya (director); Siobhan Fallon Hogan (screenplay),Siobhan Fallon Hogan,Robert Patrick,Thriller Drama Horror Mystery,rushed,Vibeke Muasya (director); Siobhan Fallon Hogan (screenplay) Siobhan Fallon Hogan Robert Patrick Vibeke Muasya Thriller Drama Horror Mystery
220,Stephen Herek,Victoria Justice,Midori Francis,Timothy Renouf,Fantasy Comedy Drama,afterlife of the party,Victoria Justice Midori Francis Timothy Renouf Stephen Herek Fantasy Comedy Drama
221,Destin Daniel Cretton,Simu Liu,Awkwafina,Meng'er Zhang,Action Adventure Fantasy,shang-chi and the legend of the ten rings,Simu Liu Awkwafina Meng'er Zhang Destin Daniel Cretton Action Adventure Fantasy
222,"Kay Cannon (director/screenwriter); Camila Cabello, Idina Menzel, Nicholas Galitzine, Minnie Driver, Pierce Brosnan, Billy Porter",Kay Cannon (director/screenwriter); Camila Cabello,Idina Menzel,Nicholas Galitzine,Fantasy Romance Comedy,cinderella,"Kay Cannon (director/screenwriter); Camila Cabello Idina Menzel Nicholas Galitzine Kay Cannon (director/screenwriter); Camila Cabello, Idina Menzel, Nicholas Galitzine, Minnie Driver, Pierce Brosnan, Billy Porter Fantasy Romance Comedy"
223,Sara Colangelo,Michael Keaton,Stanley Tucci,Amy Ryan,Drama History,worth,Michael Keaton Stanley Tucci Amy Ryan Sara Colangelo Drama History
224,Michele Civetta,Shea Whigham,Olivia Munn,Frank Grillo,Science Fiction,the gateway,Shea Whigham Olivia Munn Frank Grillo Michele Civetta Science Fiction
225,"Lyle Mitcell Corbine, Jr.",Michael Greyeyes,Chaske Spencer,Jesse Eisenberg,Thriller,wild indian,"Michael Greyeyes Chaske Spencer Jesse Eisenberg Lyle Mitcell Corbine, Jr. Thriller"
