,director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,summary
226,Sean King O'Grady,Sean King O'Grady (director); Max Booth III (screenwriter); Sierra McCormick,Vinessa Shaw,Pat Healy,Horror Thriller,we need to do something,Sean King O'Grady (director); Max Booth III (screenwriter); Sierra McCormick Vinessa Shaw Pat Healy Sean King O'Grady Horror Thriller
227,Cedric Nicolas-Troyan,Mary Elizabeth Winstead,Miku Martineau,Woody Harrelson,Action Thriller,kate,Mary Elizabeth Winstead Miku Martineau Woody Harrelson Cedric Nicolas-Troyan Action Thriller
228,Jonathan Butterell,Max Harwood,Sarah Lancashire,Lauren Patel,Music Drama Comedy,everybody's talking about jamie,Max Harwood Sarah Lancashire Lauren Patel Jonathan Butterell Music Drama Comedy
229,James Wan,Annabelle Wallis,Maddie Hasson,George Young,Horror Thriller Mystery Crime,malignant,Annabelle Wallis Maddie Hasson George Young James Wan Horror Thriller Mystery Crime
230,"Aron Gaudet, Gita Pullapilly (directors/screenplay); Kristen Bell, Kirby Howell-Baptiste, Paul Walter Hauser, Bebe Rexha, Vince Vaughn",Kristen Bell,Kirby Howell-Baptiste,Paul Walter Hauser,Comedy Crime,queenpins,"Kristen Bell Kirby Howell-Baptiste Paul Walter Hauser Aron Gaudet, Gita Pullapilly (directors/screenplay); Kristen Bell, Kirby Howell-Baptiste, Paul Walter Hauser, Bebe Rexha, Vince Vaughn Comedy Crime"
231,Paul Schrader,Oscar Isaac,Tiffany Haddish,Tye Sheridan,Drama Thriller Crime,the card counter,Oscar Isaac Tiffany Haddish Tye Sheridan Paul Schrader Drama Thriller Crime
232,Christopher Ashley,Petrina Bromley,Jenn Colella,De'Lon Grant,Comedy Drama,come from away,Petrina Bromley Jenn Colella De'Lon Grant Christopher Ashley Comedy Drama
233,Michael Mohan,Sydney Sweeney,Justice Smith,Ben Hardy,Thriller,the voyeurs,Sydney Sweeney Justice Smith Ben Hardy Michael Mohan Thriller
234,John Pollono,Jon Bernthal,Shea Whigham,Jordana Spiro,Drama Thriller,small engine repair,Jon Bernthal Shea Whigham Jordana Spiro John Pollono Drama Thriller
235,Natalie Morales,Natalie Morales (director/screenplay),Mark Duplass (screenplay),Natalie Morales,Drama Comedy,language lessons,Natalie Morales (director/screenplay) Mark Duplass (screenplay) Natalie Morales Natalie Morales Drama Comedy
236,Rick Altizer,Rick Altizer (director); Sherman Smith,Tony Evans,Steven Kendrick,Documentary,show me the father,Rick Altizer (director); Sherman Smith Tony Evans Steven Kendrick Rick Altizer Documentary
237,Michael Feifer,Jay Pickett,Peter Facinelli,Tom Skerritt,Western Action,catch the bullet,Jay Pickett Peter Facinelli Tom Skerritt Michael Feifer Western Action
238,Jonah Feingold,Francesca Reale,Jaboukie Young-White,Catherine Cohen,Comedy Romance,dating and new york,Francesca Reale Jaboukie Young-White Catherine Cohen Jonah Feingold Comedy Romance
239,"Scott B. Hansen, Desiree Connell",Zach Galligan,Derek Russo,Corey Taylor,Horror,bad candy,"Zach Galligan Derek Russo Corey Taylor Scott B. Hansen, Desiree Connell Horror"
240,Kevin T. Morales,Bridget McGarry,Victoria Leigh,Okieriete Onaodowan,Comedy Drama,generation wrecks,Bridget McGarry Victoria Leigh Okieriete Onaodowan Kevin T. Morales Comedy Drama
241,David Yarovesky,Winslow Fegley,Lidya Jewett,Krysten Ritter,Fantasy Family Horror,nightbooks,Winslow Fegley Lidya Jewett Krysten Ritter David Yarovesky Fantasy Family Horror
242,Theodore Melfi,Theodore Melfi (director); Matt Harris (screenpaly); Melissa McCarthy,Chris O'Dowd,Timothy Olyphant,Comedy Drama,the starling,Theodore Melfi (director); Matt Harris (screenpaly); Melissa McCarthy Chris O'Dowd Timothy Olyphant Theodore Melfi Comedy Drama
243,Michael Showalter,Jessica Chastain,Andrew Garfield,Cherry Jones,Drama History,the eyes of tammy faye,Jessica Chastain Andrew Garfield Cherry Jones Michael Showalter Drama History
244,Clint Eastwood,Clint Eastwood,Dwight Yoakam,Eduardo Minett,Western Drama,cry macho,Clint Eastwood Dwight Yoakam Eduardo Minett Clint Eastwood Western Drama
245,Joe Carnahan,Gerard Butler,Frank Grillo,Alexis Louder,Action Thriller Crime,copshop,Gerard Butler Frank Grillo Alexis Louder Joe Carnahan Action Thriller Crime
246,Justin Chon,Justin Chon,Alicia Vikander,Mark O'Brien,Drama,blue bayou,Justin Chon Alicia Vikander Mark O'Brien Justin Chon Drama
247,Sion Sono,Nicolas Cage,Sofia Boutella,Bill Moseley,Action Horror Science Fiction Thriller,prisoners of the ghostland,Nicolas Cage Sofia Boutella Bill Moseley Sion Sono Action Horror Science Fiction Thriller
248,Lina Roessler,Michael Caine,Aubrey Plaza,Scott Speedman,Drama Comedy,best sellers,Michael Caine Aubrey Plaza Scott Speedman Lina Roessler Drama Comedy
249,"Justin Long, Christian Long (directors/screenplay); Melanie Lynskey, Judy Greer, Justin Long, Ryan Phillippe, Luis Guzmán",Melanie Lynskey,Judy Greer,Justin Long,Comedy Fantasy,lady of the manor,"Melanie Lynskey Judy Greer Justin Long Justin Long, Christian Long (directors/screenplay); Melanie Lynskey, Judy Greer, Justin Long, Ryan Phillippe, Luis Guzmán Comedy Fantasy"
250,Bill Benz,Annie Clark,Carrie Brownstein,Dakota Johnson,Comedy Drama Horror,the nowhere inn,Annie Clark Carrie Brownstein Dakota Johnson Bill Benz Comedy Drama Horror
251,"Betsy West, Julie Cohen",Betsy West,Julie Cohen (director); Talleah Bridges McMahon,Julie Cohen,Documentary,my name is pauli murray,"Betsy West Julie Cohen (director); Talleah Bridges McMahon Julie Cohen Betsy West, Julie Cohen Documentary"
252,David Midell,Frankie Faison,Steve O'Connell,Enrico Natale,Drama,the killing of kenneth chamberlain,Frankie Faison Steve O'Connell Enrico Natale David Midell Drama
253,Adam Salky,Freida Pinto,Logan Marshall-Green,Robert John Burke,Thriller,intrusion,Freida Pinto Logan Marshall-Green Robert John Burke Adam Salky Thriller
254,Stephen Chbosky,Ben Platt,Amy Adams,Julianne Moore,Drama,dear evan hansen,Ben Platt Amy Adams Julianne Moore Stephen Chbosky Drama
255,Antoine Fuqua,Jake Gyllenhaal,Ethan Hawke,Riley Keough,Drama Crime Thriller,the guilty,Jake Gyllenhaal Ethan Hawke Riley Keough Antoine Fuqua Drama Crime Thriller
256,"Robert Cullen, Jose Ucha",Vanessa Hudgens,Kimiko Glenn,James Marsden,Animation Family Fantasy Comedy Music Adventure,my little pony: a new generation,"Vanessa Hudgens Kimiko Glenn James Marsden Robert Cullen, Jose Ucha Animation Family Fantasy Comedy Music Adventure"
257,Sarah Adina Smith,Kristine Froseth,Diana Silvers,Jacqueline Bisset,Drama,birds of paradise,Kristine Froseth Diana Silvers Jacqueline Bisset Sarah Adina Smith Drama
258,Castille Landon,Josephine Langford,Hero Fiennes Tiffin,Louise Lombard,Romance Drama,after we fell,Josephine Langford Hero Fiennes Tiffin Louise Lombard Castille Landon Romance Drama
259,Andy Serkis,Tom Hardy,Michelle Williams,Naomie Harris,Science Fiction Action Comedy,venom: let there be carnage,Tom Hardy Michelle Williams Naomie Harris Andy Serkis Science Fiction Action Comedy
260,Alan Taylor,Michael Gandolfini,Alessandro Nivola,Leslie Odom Jr.,Drama Crime,the many saints of newark,Michael Gandolfini Alessandro Nivola Leslie Odom Jr. Alan Taylor Drama Crime
261,"Conrad Vernon, Greg Tiernan",Oscar Isaac,Charlize Theron,Chloë Grace Moretz,Animation Comedy Family,the addams family 2,"Oscar Isaac Charlize Theron Chloë Grace Moretz Conrad Vernon, Greg Tiernan Animation Comedy Family"
262,Gigi Saul Guerrero,L. Scott Caldwell,Adriana Barraza,Joshua Caleb Johnson,Thriller,bingo hell,L. Scott Caldwell Adriana Barraza Joshua Caleb Johnson Gigi Saul Guerrero Thriller
263,Maritte Lee Go,Ashja Cooper,Theodus Crane,Kenneisha Thompson,Horror Thriller,black as night,Ashja Cooper Theodus Crane Kenneisha Thompson Maritte Lee Go Horror Thriller
264,Potsy Ponciroli,Tim Blake Nelson,Scott Haze,Gavin Lewis,Western Thriller,old henry,Tim Blake Nelson Scott Haze Gavin Lewis Potsy Ponciroli Western Thriller
265,Erwin brothers,Amy Grant,Michael W. Smith,TobyMac,Documentary Music,the jesus music,Amy Grant Michael W. Smith TobyMac Erwin brothers Documentary Music
266,Karen Cinorre,Grace Van Patten,Mia Goth,Havana Rose Liu,Fantasy Drama Action,mayday,Grace Van Patten Mia Goth Havana Rose Liu Karen Cinorre Fantasy Drama Action
267,Vance Null,David A. R. White,Antonio Sabàto Jr.,Francesca Battistelli,Drama,god's not dead: we the people,David A. R. White Antonio Sabàto Jr. Francesca Battistelli Vance Null Drama
269,Cary Joji Fukunaga,Daniel Craig,Rami Malek,Léa Seydoux,Adventure Action Thriller,no time to die,Daniel Craig Rami Malek Léa Seydoux Cary Joji Fukunaga Adventure Action Thriller
270,Fran Kranz,Reed Birney,Ann Dowd,Jason Isaacs,Drama Crime History,mass,Reed Birney Ann Dowd Jason Isaacs Fran Kranz Drama Crime History
271,"Axelle Carolyn (director/screenwriter); Barbara Hershey, Bruce Davison, Stacey Travis, Ciera Payton, Jill Larson, Mark Steger",Axelle Carolyn (director/screenwriter); Barbara Hershey,Bruce Davison,Stacey Travis,Comedy Fantasy,the manor,"Axelle Carolyn (director/screenwriter); Barbara Hershey Bruce Davison Stacey Travis Axelle Carolyn (director/screenwriter); Barbara Hershey, Bruce Davison, Stacey Travis, Ciera Payton, Jill Larson, Mark Steger Comedy Fantasy"
273,David Gordon Green,Jamie Lee Curtis,Judy Greer,Andi Matichak,Horror Thriller Crime,halloween kills,Jamie Lee Curtis Judy Greer Andi Matichak David Gordon Green Horror Thriller Crime
274,Ridley Scott,Matt Damon,Adam Driver,Jodie Comer,Drama History,the last duel,Matt Damon Adam Driver Jodie Comer Ridley Scott Drama History
275,Justin Corsbie,Michael Dorman,Sophia Bush,Dermot Mulroney,Drama Thriller Music Romance,hard luck love song,Michael Dorman Sophia Bush Dermot Mulroney Justin Corsbie Drama Thriller Music Romance
277,"David Silverman, Raymond S. Persi",Adam DeVine,Rachel Bloom,Zazie Beetz,Animation Comedy Science Fiction Family,extinct,"Adam DeVine Rachel Bloom Zazie Beetz David Silverman, Raymond S. Persi Animation Comedy Science Fiction Family"
278,Adam Randall,Jorge Lendeborg Jr.,Debby Ryan,Lucy Fry,Thriller Horror,night teeth,Jorge Lendeborg Jr. Debby Ryan Lucy Fry Adam Randall Thriller Horror
279,Denis Villeneuve,Timothée Chalamet,Rebecca Ferguson,Oscar Isaac,Action Adventure Drama Science Fiction,dune,Timothée Chalamet Rebecca Ferguson Oscar Isaac Denis Villeneuve Action Adventure Drama Science Fiction
280,"Sarah Smith, Jean-Philippe Vine",Zach Galifianakis,Jack Dylan Grazer,Olivia Colman,Animation Science Fiction Family Comedy,ron's gone wrong,"Zach Galifianakis Jack Dylan Grazer Olivia Colman Sarah Smith, Jean-Philippe Vine Animation Science Fiction Family Comedy"
281,Wes Anderson,Benicio del Toro,Adrien Brody,Tilda Swinton,Comedy Drama Romance,the french dispatch,Benicio del Toro Adrien Brody Tilda Swinton Wes Anderson Comedy Drama Romance
282,Will Sharpe,Benedict Cumberbatch,Claire Foy,Andrea Riseborough,Drama History,the electrical life of louis wain,Benedict Cumberbatch Claire Foy Andrea Riseborough Will Sharpe Drama History
283,Rebecca Hall,Tessa Thompson,Ruth Negga,André Holland,Drama,passing,Tessa Thompson Ruth Negga André Holland Rebecca Hall Drama
284,Edgar Wright,Thomasin McKenzie,Anya Taylor-Joy,Matt Smith,Horror Drama Thriller Mystery,last night in soho,Thomasin McKenzie Anya Taylor-Joy Matt Smith Edgar Wright Horror Drama Thriller Mystery
285,Scott Cooper,Keri Russell,Jesse Plemons,Jeremy T. Thomas,Horror Mystery,antlers,Keri Russell Jesse Plemons Jeremy T. Thomas Scott Cooper Horror Mystery
286,Amy Koppelman,Amanda Seyfried,Finn Wittrock,Jennifer Carpenter,Drama,a mouthful of air,Amanda Seyfried Finn Wittrock Jennifer Carpenter Amy Koppelman Drama
287,Matthias Schweighöfer,Matthias Schweighöfer,Nathalie Emmanuel,Guz Khan,Action Adventure Crime Thriller,army of thieves,Matthias Schweighöfer Nathalie Emmanuel Guz Khan Matthias Schweighöfer Action Adventure Crime Thriller
288,William Eubank,Emily Bader,Roland Buck III,Dan Lippert,Horror Mystery,paranormal activity: next of kin,Emily Bader Roland Buck III Dan Lippert William Eubank Horror Mystery
289,Jeymes Samuel,Jonathan Majors,Idris Elba,Zazie Beetz,Western,the harder they fall,Jonathan Majors Idris Elba Zazie Beetz Jeymes Samuel Western
290,Chloé Zhao,Gemma Chan,Richard Madden,Kumail Nanjiani,Fantasy Science Fiction Action Adventure,eternals,Gemma Chan Richard Madden Kumail Nanjiani Chloé Zhao Fantasy Science Fiction Action Adventure
291,Miguel Sapochnik,Tom Hanks,Caleb Landry Jones,Laura Harrier,Science Fiction Drama Adventure,finch,Tom Hanks Caleb Landry Jones Laura Harrier Miguel Sapochnik Science Fiction Drama Adventure
292,Pablo Larraín,Kristen Stewart,Timothy Spall,Sean Harris,Drama History,spencer,Kristen Stewart Timothy Spall Sean Harris Pablo Larraín Drama History
293,Hernán Jiménez,Nina Dobrev,Jimmy O. Yang,Darren Barnet,Comedy,love hard,Nina Dobrev Jimmy O. Yang Darren Barnet Hernán Jiménez Comedy
294,"Jim Cummings, PJ McCabe (directors/screenplay); Jim Cummings, Virginia Newcomb, PJ McCabe",Jim Cummings,Virginia Newcomb,PJ McCabe,Horror Thriller,the beta test,"Jim Cummings Virginia Newcomb PJ McCabe Jim Cummings, PJ McCabe (directors/screenplay); Jim Cummings, Virginia Newcomb, PJ McCabe Horror Thriller"
295,Walt Becker,Jack Whitehall,Darby Camp,Tony Hale,Family Animation Comedy,clifford the big red dog,Jack Whitehall Darby Camp Tony Hale Walt Becker Family Animation Comedy
296,Rawson Marshall Thurber,Dwayne Johnson,Ryan Reynolds,Gal Gadot,Action Thriller,red notice,Dwayne Johnson Ryan Reynolds Gal Gadot Rawson Marshall Thurber Action Thriller
297,Kenneth Branagh,Caitriona Balfe,Judi Dench,Jamie Dornan,Drama,belfast,Caitriona Balfe Judi Dench Jamie Dornan Kenneth Branagh Drama
298,Lin-Manuel Miranda,Lin-Manuel Miranda (director); Steven Levenson (sceenplay); Andrew Garfield,Alexandra Shipp,Vanessa Hudgens,Drama Music,"tick, tick... boom!",Lin-Manuel Miranda (director); Steven Levenson (sceenplay); Andrew Garfield Alexandra Shipp Vanessa Hudgens Lin-Manuel Miranda Drama Music
299,Dan Mazer,Ellie Kemper,Rob Delaney,Archie Yates,Family Comedy,home sweet home alone,Ellie Kemper Rob Delaney Archie Yates Dan Mazer Family Comedy
300,Jane Campion,Benedict Cumberbatch,Kirsten Dunst,Jesse Plemons,Western Drama,the power of the dog,Benedict Cumberbatch Kirsten Dunst Jesse Plemons Jane Campion Western Drama
301,Jason Reitman,Carrie Coon,Finn Wolfhard,Mckenna Grace,Comedy Fantasy,ghostbusters: afterlife,Carrie Coon Finn Wolfhard Mckenna Grace Jason Reitman Comedy Fantasy
302,Reinaldo Marcus Green,Will Smith,Aunjanue Ellis,Saniyya Sidney,Drama,king richard,Will Smith Aunjanue Ellis Saniyya Sidney Reinaldo Marcus Green Drama
303,Mike Mills,Joaquin Phoenix,Gaby Hoffmann,Woody Norman,Drama,c'mon c'mon,Joaquin Phoenix Gaby Hoffmann Woody Norman Mike Mills Drama
304,"Byron Howard, Jared Bush, Chasire Castro Smith",Stephanie Beatriz,Wilmer Valderrama,Angie Cepeda,Family Music Adventure Animation Fantasy,encanto,"Stephanie Beatriz Wilmer Valderrama Angie Cepeda Byron Howard, Jared Bush, Chasire Castro Smith Family Music Adventure Animation Fantasy"
305,Ridley Scott,Lady Gaga,Adam Driver,Jared Leto,Thriller Drama Crime,house of gucci,Lady Gaga Adam Driver Jared Leto Ridley Scott Thriller Drama Crime
306,Nora Fingscheidt,Sandra Bullock,Viola Davis,Aisling Franciosi,Drama,the unforgivable,Sandra Bullock Viola Davis Aisling Franciosi Nora Fingscheidt Drama
307,Ric Roman Waugh,Stephan James,J. K. Simmons,Uzo Aduba,Drama,national champions,Stephan James J. K. Simmons Uzo Aduba Ric Roman Waugh Drama
308,Johannes Roberts,Kaya Scodelario,Robbie Amell,Hannah John-Kamen,Horror Action Mystery,resident evil: welcome to raccoon city,Kaya Scodelario Robbie Amell Hannah John-Kamen Johannes Roberts Horror Action Mystery
309,Halle Berry,Halle Berry,Shamier Anderson,Adan Canto,Drama,bruised,Halle Berry Shamier Anderson Adan Canto Halle Berry Drama
310,Stephen Karam,Richard Jenkins,Jayne Houdyshell,Amy Schumer,Drama,the humans,Richard Jenkins Jayne Houdyshell Amy Schumer Stephen Karam Drama
311,Paul Thomas Anderson,Bradley Cooper,Cooper Hoffman,Maya Rudolph,Drama,licorice pizza,Bradley Cooper Cooper Hoffman Maya Rudolph Paul Thomas Anderson Drama
312,Swinton O. Scott III,Brady Noon,Ethan William Childress,Chris Diamantopoulos,Comedy Family,diary of a wimpy kid,Brady Noon Ethan William Childress Chris Diamantopoulos Swinton O. Scott III Comedy Family
313,Michael Pierce,Riz Ahmed,Octavia Spencer,Janina Gavankar,Science Fiction,encounter,Riz Ahmed Octavia Spencer Janina Gavankar Michael Pierce Science Fiction
314,Sean Baker,Simon Rex,Bree Elrod,Suzanna Son,Comedy Drama,red rocket,Simon Rex Bree Elrod Suzanna Son Sean Baker Comedy Drama
316,Adam McKay,Leonardo DiCaprio,Jennifer Lawrence,Rob Morgan,Comedy Science Fiction Drama,don't look up,Leonardo DiCaprio Jennifer Lawrence Rob Morgan Adam McKay Comedy Science Fiction Drama
317,Steven Spielberg,Rachel Zegler,Ansel Elgort,Ariana DeBose,Crime Drama Romance,west side story,Rachel Zegler Ansel Elgort Ariana DeBose Steven Spielberg Crime Drama Romance
319,Tarik Saleh,Chris Pine,Ben Foster,Gillian Jacobs,Thriller Action Crime,violence of action,Chris Pine Ben Foster Gillian Jacobs Tarik Saleh Thriller Action Crime
320,Jon Watts,Tom Holland,Zendaya,Benedict Cumberbatch,Science Fiction Action Adventure Fantasy,spider-man: no way home,Tom Holland Zendaya Benedict Cumberbatch Jon Watts Science Fiction Action Adventure Fantasy
321,Guillermo del Toro,Bradley Cooper,Cate Blanchett,Toni Collette,Drama,nightmare alley,Bradley Cooper Cate Blanchett Toni Collette Guillermo del Toro Drama
322,Maggie Gyllenhaal,Olivia Colman,Jessie Buckley,Dakota Johnson,Drama,the lost daughter,Olivia Colman Jessie Buckley Dakota Johnson Maggie Gyllenhaal Drama
323,Benjamin Cleary,Mahershala Ali,Naomie Harris,Glenn Close,Drama Science Fiction,swan song,Mahershala Ali Naomie Harris Glenn Close Benjamin Cleary Drama Science Fiction
324,George Clooney,Ben Affleck,Tye Sheridan,Lily Rabe,Drama,the tender bar,Ben Affleck Tye Sheridan Lily Rabe George Clooney Drama
325,Lana Wachowski,Keanu Reeves,Carrie-Anne Moss,Yahya Abdul-Mateen II,Action Adventure Thriller Science Fiction,the matrix resurrections,Keanu Reeves Carrie-Anne Moss Yahya Abdul-Mateen II Lana Wachowski Action Adventure Thriller Science Fiction
326,Garth Jennings,Matthew McConaughey,Reese Witherspoon,Scarlett Johansson,Family Comedy Animation Drama Music,sing 2,Matthew McConaughey Reese Witherspoon Scarlett Johansson Garth Jennings Family Comedy Animation Drama Music
327,Matthew Vaughn,Ralph Fiennes,Gemma Arterton,Rhys Ifans,War Action Thriller Adventure,the king's man,Ralph Fiennes Gemma Arterton Rhys Ifans Matthew Vaughn War Action Thriller Adventure
328,Joel Coen,Denzel Washington,Frances McDormand,Corey Hawkins,Drama Thriller War,the tragedy of macbeth,Denzel Washington Frances McDormand Corey Hawkins Joel Coen Drama Thriller War
329,Erwin brothers,Zachary Levi,Anna Paquin,Dennis Quaid,Drama,american underdog,Zachary Levi Anna Paquin Dennis Quaid Erwin brothers Drama
330,Joe Wright,Peter Dinklage,Haley Bennett,Kelvin Harrison Jr.,Drama Comedy History Romance,cyrano,Peter Dinklage Haley Bennett Kelvin Harrison Jr. Joe Wright Drama Comedy History Romance
